channel_name,title,views,upload_date,duration,url
MrBeast,Surviving 24 Hours Straight In The Bermuda Triangle,264M views,6 years ago,,https://www.youtube.com/watch?v=D9lVNzyhYnc
MrBeast,"I Spent $100,000 On Lottery Tickets And Won!",58M views,6 years ago,,https://www.youtube.com/watch?v=jokVbbLqV_E
MrBeast,"Planting 20,000,000 Trees, My Biggest Project Ever!",117M views,6 years ago,,https://www.youtube.com/watch?v=HPJKxAhLw5I
MrBeast,"Last To Take Hand Off Boat, Keeps It",136M views,6 years ago,,https://www.youtube.com/watch?v=Ims5p6wjW9s
MrBeast,"I Searched 100 Dumpsters, Here's What I Found",230M views,6 years ago,,https://www.youtube.com/watch?v=anFxsa5jXrE
MrBeast,"Going Through The Same Drive Thru 1,000 Times",310M views,6 years ago,,https://www.youtube.com/watch?v=QxGVgXf_LNk
MrBeast,"Donating $100,000 To Random Streamers",67M views,6 years ago,,https://www.youtube.com/watch?v=al6130OD1Ck
MrBeast,Surviving 24 Hours Straight In A Rain Forest,144M views,6 years ago,,https://www.youtube.com/watch?v=d1010B3sKNQ
MrBeast,"Last To Leave Ramen Noodle Pool Wins $20,000",78M views,6 years ago,,https://www.youtube.com/watch?v=NS3hse9ezik
MrBeast,"Anything You Can Carry, I'll Pay For #2",91M views,6 years ago,,https://www.youtube.com/watch?v=npDey6_9YRs
MrBeast,"I Gave My Brother 24 Hours To Spend $100,000",108M views,6 years ago,,https://www.youtube.com/watch?v=0NGWT9COcEI
MrBeast,I Opened A Free Car Dealership,153M views,6 years ago,,https://www.youtube.com/watch?v=3LLnjRLrvLU
MrBeast,"Last To Leave Pool Of $20,000 Keeps It",186M views,6 years ago,,https://www.youtube.com/watch?v=bTrV5v7GLcQ
MrBeast,Surviving 24 Hours On A Deserted Island,212M views,6 years ago,,https://www.youtube.com/watch?v=lBYC4_Lccjw&pp=0gcJCQMKAYcqIYzv
MrBeast,"Last To Leave Roller Coaster Wins $20,000 - Challenge",167M views,6 years ago,,https://www.youtube.com/watch?v=gL6iSCSHjco
MrBeast,I Won Every Prize At A Theme Park,187M views,6 years ago,,https://www.youtube.com/watch?v=UQtltNZ_pjs&pp=0gcJCQMKAYcqIYzv
MrBeast,Destroying My Friend's Car And Surprising Him With A New One,115M views,6 years ago,,https://www.youtube.com/watch?v=0DaMUhgcAqo
MrBeast,I Spent 24 Hours Straight At Area 51,192M views,6 years ago,,https://www.youtube.com/watch?v=TOcGSwJBPMQ
MrBeast,"Can 50,000 Magnets Catch A Cannon Ball?",135M views,6 years ago,,https://www.youtube.com/watch?v=ws694xrKopA&pp=0gcJCQMKAYcqIYzv
MrBeast,World's Largest Game Of Dodgeball,93M views,6 years ago,,https://www.youtube.com/watch?v=UtnsWzaoRtg
MrBeast,"Last To Leave Revolving Door Wins $50,000",169M views,6 years ago,,https://www.youtube.com/watch?v=6wsFjjhZPJI
MrBeast,Tipping Waitresses With Real Gold Bars,70M views,6 years ago,,https://www.youtube.com/watch?v=Rmf6T_Ewt38
MrBeast,I Opened The World's First FREE Store,97M views,6 years ago,,https://www.youtube.com/watch?v=n6qc4LHN2KQ
MrBeast,Spending 24 Hours On Top Of A Mountain,229M views,6 years ago,,https://www.youtube.com/watch?v=2eFSU7TFOnk
MrBeast,"Last To Leave VR Wins $20,000",169M views,6 years ago,,https://www.youtube.com/watch?v=RCvnytndd9c
MrBeast,"Last To Stop Running Wins $20,000",123M views,6 years ago,,https://www.youtube.com/watch?v=AA-VpIj8F5Y
MrBeast,"Paying People $10,000 To Eat Ghost Pepper",40M views,6 years ago,,https://www.youtube.com/watch?v=fWcSBWadolA
MrBeast,24 Hours In The Most Haunted Place On Earth,152M views,6 years ago,,https://www.youtube.com/watch?v=YyhKdOCwD7s
MrBeast,I Bought Everything In A Store - Challenge,166M views,6 years ago,,https://www.youtube.com/watch?v=ha4tRQwKIUg
MrBeast,"Last To Leave World's Largest Bowl Of Cereal Wins $10,000",258M views,6 years ago,,https://www.youtube.com/watch?v=xRwy_rKc7gI
MrBeast,Spending 24 Hours In A City With No Laws,187M views,6 years ago,,https://www.youtube.com/watch?v=H1WBdh56Vq4
MrBeast,"Giving $10,000 To Random People And Saying Nothing",83M views,6 years ago,,https://www.youtube.com/watch?v=xhIYirjB4Yc
MrBeast,Molten Lava Vs Giant Ice Block Experiment,100M views,6 years ago,,https://www.youtube.com/watch?v=HfJMs4mrSJM
MrBeast,"Anything You Can Carry, I'll Pay For Challenge",93M views,6 years ago,,https://www.youtube.com/watch?v=tYHTVjfShOA
MrBeast,Homeless Man Buys A Lamborghini,200M views,6 years ago,,https://www.youtube.com/watch?v=JTQcIR2ZxU4
MrBeast,Playing Battleship With Real Ships,38M views,6 years ago,,https://www.youtube.com/watch?v=xpNeg0hPZIs
MrBeast,"Donating $100,000 To Shroud In Real Life",32M views,6 years ago,,https://www.youtube.com/watch?v=9yrdFAJUSaU
MrBeast,"Last To Leave The Tesla, Keeps It Challenge",121M views,6 years ago,,https://www.youtube.com/watch?v=i2O6GMpNWGo
MrBeast,"Donating $100,000 To Streamers With 0 Viewers",109M views,6 years ago,,https://www.youtube.com/watch?v=Y6jC6VaO3j0
MrBeast,Surviving 24 Hours Straight In A Desert,185M views,6 years ago,,https://www.youtube.com/watch?v=Ooke4YZv8Ts&pp=0gcJCQMKAYcqIYzv
MrBeast,"$200,000 Youtuber Battle Royale",56M views,6 years ago,,https://www.youtube.com/watch?v=ZV7rU6lnAKQ
MrBeast,Surprising Strangers With 100 Zombies - Experiment,61M views,6 years ago,,https://www.youtube.com/watch?v=iUzi5JmJNWc
MrBeast,I Gave A Homeless Man A Home,87M views,6 years ago,,https://www.youtube.com/watch?v=9cCpZl8euLI&pp=0gcJCQMKAYcqIYzv
MrBeast,Standing Still For 24 Hours Straight - Statue Challenge,125M views,6 years ago,,https://www.youtube.com/watch?v=I046_n20d3s
MrBeast,Giant Monopoly Game With Real Money,135M views,6 years ago,,https://www.youtube.com/watch?v=2nd73lyvq4w
MrBeast,I Spent 24 Hours Straight In Insane Asylum,123M views,6 years ago,,https://www.youtube.com/watch?v=nuM0Z4a7kMs
MrBeast,I Advertised Pewdiepie At The Super Bowl,45M views,6 years ago,,https://www.youtube.com/watch?v=qPBtTPJHS0Q
MrBeast,"Pass All 12 Grades, Win $10,000",232M views,6 years ago,,https://www.youtube.com/watch?v=A-vX1AGBGsc
MrBeast,I Opened The World’s Cheapest Store,41M views,6 years ago,,https://www.youtube.com/watch?v=IiW2smvEcBM
MrBeast,I Put 10 Million Legos in Friend's House,117M views,6 years ago,,https://www.youtube.com/watch?v=q6Qw8mUVTrE
MrBeast,Make This Video The Most Liked Video On Youtube,155M views,6 years ago,,https://www.youtube.com/watch?v=dBxOYE2j55U
MrBeast,"20,000 Magnets Vs A Car",34M views,6 years ago,,https://www.youtube.com/watch?v=984NGLLYDUg
MrBeast,"Eating A $10,000 Golden Steak (24k Gold)",161M views,6 years ago,,https://www.youtube.com/watch?v=7zi0bi-RDj4&pp=0gcJCQMKAYcqIYzv
MrBeast,Last To Take Hand Off House Keeps It!,101M views,6 years ago,,https://www.youtube.com/watch?v=XaxhLbxZ13k
MrBeast,"I Gave Him One Hour To Spend $100,000!",83M views,6 years ago,,https://www.youtube.com/watch?v=L8nh1wuXTbI&pp=0gcJCQMKAYcqIYzv
MrBeast,"How I Gave Away $1,000,000",14M views,6 years ago,,https://www.youtube.com/watch?v=9-HphHIJS9c
MrBeast,"Giving $100,000 To A Homeless Person",31M views,6 years ago,,https://www.youtube.com/watch?v=rPXmbM2UEbU
MrBeast,I Spent 24 Hours Straight In Prison - Challenge,119M views,6 years ago,,https://www.youtube.com/watch?v=sESRuTyfsEk
MrBeast,Donating $10000 To Pewdiepie,47M views,6 years ago,,https://www.youtube.com/watch?v=QapO3maXd9k
MrBeast,"Last Youtuber To Leave Wins $100,000 - Challenge",106M views,6 years ago,,https://www.youtube.com/watch?v=71VpdDb8e6U
MrBeast,I Put Millions Of Pennies In My Friends Backyard,188M views,6 years ago,,https://www.youtube.com/watch?v=Su34c5Z8DW4
MrBeast,Surprising TFue With A Fortnite Battle Bus In Real Life,103M views,6 years ago,,https://www.youtube.com/watch?v=e5DqdX-7_g4
MrBeast,I Built A Giant House Using Only Legos,65M views,6 years ago,,https://www.youtube.com/watch?v=9vB-48kHbBU
MrBeast,"Last To Leave Slime Pit Wins $20,000 - Challenge",150M views,6 years ago,,https://www.youtube.com/watch?v=3ix_gbcubTo
MrBeast,"Saying Pewdiepie 100,000 Times",26M views,6 years ago,,https://www.youtube.com/watch?v=mGIpOtncmSM
MrBeast,Destroyed Friend's House And Bought Him A New One,43M views,6 years ago,,https://www.youtube.com/watch?v=VqnQ-0q2gb4&pp=0gcJCQMKAYcqIYzv
MrBeast,I Put 100 Million Orbeez In My Friend's Backyard,245M views,6 years ago,,https://www.youtube.com/watch?v=3TflpIllQHY
MrBeast,"Spending $40,000 In One Hour Challenge",44M views,6 years ago,,https://www.youtube.com/watch?v=1SwVSTKFCsc
MrBeast,"Giving My 10,000,000th Subscriber 10,000,000 ___",29M views,6 years ago,,https://www.youtube.com/watch?v=ZPuEUe_8SRM
MrBeast,"$10,000 Games Of Rock Paper Scissors",18M views,7 years ago,,https://www.youtube.com/watch?v=gKVZz4kcuns
MrBeast,"You Pick The Right Cup, You Win $100,000!",36M views,7 years ago,,https://www.youtube.com/watch?v=xBP9EUQIkNs
MrBeast,I Bought Every Billboard In My City For This,38M views,7 years ago,,https://www.youtube.com/watch?v=qZNxvnQv0h4
MrBeast,"Ordering Water Then Tipping $30,000",46M views,7 years ago,,https://www.youtube.com/watch?v=uE6gud1voDs
MrBeast,"I Spent $50,000 On Lottery Tickets And Won ____",31M views,7 years ago,,https://www.youtube.com/watch?v=f0M64XpmTz8
MrBeast,"Last To Leave Circle Wins $10,000 - Challenge",98M views,7 years ago,,https://www.youtube.com/watch?v=Gz3yak1cl-8&pp=0gcJCQMKAYcqIYzv
MrBeast,I Spent 24 Hours Straight In Slime,44M views,7 years ago,,https://www.youtube.com/watch?v=9GD6hbqu2oM
MrBeast,"Surprising Tfue With $10,000 Live - Fortnite",75M views,7 years ago,,https://www.youtube.com/watch?v=GUWGsIVEMSQ
MrBeast,"I Spent $30,000 On Lottery Tickets And Won ____",17M views,7 years ago,,https://www.youtube.com/watch?v=wDqJZ_2ZA3A
MrBeast,Flat Earth PROVEN By Independent Research,28M views,7 years ago,,https://www.youtube.com/watch?v=RywkkwO78m8
MrBeast,Things That SHOULDN'T Be Sold On Amazon,152M views,7 years ago,,https://www.youtube.com/watch?v=P4qWhSZ7_WA
MrBeast,"Surprising My 8,000,000th Subscriber With 8,000,000 ___",37M views,7 years ago,,https://www.youtube.com/watch?v=UlUcwJc5nBs
MrBeast,"I Donated $25,000 To Random Kids Streaming Fortnite",65M views,7 years ago,,https://www.youtube.com/watch?v=qAW6CE7_bFM
MrBeast,I Hope This Magic Trick Works,43M views,7 years ago,,https://www.youtube.com/watch?v=tBEBc4KQVsU
MrBeast,Can A Glowing 1000 Degree Sword Slice A Car In Half?,70M views,7 years ago,,https://www.youtube.com/watch?v=q0OK-zHnvnA
MrBeast,Rocket League In Real Life!,28M views,7 years ago,,https://www.youtube.com/watch?v=bFZdU9dr4OM
MrBeast,Destroying My Friend's Car And Surprising Him With A New One - Slime,121M views,7 years ago,,https://www.youtube.com/watch?v=nd-bwvNB7YA&pp=0gcJCQMKAYcqIYzv
MrBeast,Spending 24 Hours Straight Under Water Challenge,145M views,7 years ago,,https://www.youtube.com/watch?v=6_im_hGxGRk
MrBeast,"Attempting The Impossible Maze - $10,000 Challenge",57M views,7 years ago,,https://www.youtube.com/watch?v=b91vrgVY-ZQ
MrBeast,"Donating $100,000 To A Random Fortnite Streamer",53M views,7 years ago,,https://www.youtube.com/watch?v=52ubXjlVzUY
MrBeast,Moving 10 Pounds Using ONLY Sound,45M views,7 years ago,,https://www.youtube.com/watch?v=XHb7g6yuGgE
MrBeast,Returning Destroyed Rental Cars Prank,37M views,7 years ago,,https://www.youtube.com/watch?v=rH1D_3G56DY
MrBeast,"I Gave My 6,000,000th Subscriber 6,000,000 ____",17M views,7 years ago,,https://www.youtube.com/watch?v=-0zoWMSEOGg
MrBeast,"Can 1,000 Fans At Max Speed Push A Car?",28M views,7 years ago,,https://www.youtube.com/watch?v=WRzIuC2MKOU
MrBeast,"I Donated $50,000 To Ninja - Fortnite",98M views,7 years ago,,https://www.youtube.com/watch?v=foLlul8Tl3E
MrBeast,I Ubered Random People In A Tank,30M views,7 years ago,,https://www.youtube.com/watch?v=3iaDrpKdaIc
MrBeast,World's Hottest Substance Vs Coldest Substance,96M views,7 years ago,,https://www.youtube.com/watch?v=qrIh-ZHN4-E
MrBeast,The Real Way Dinosaurs Went Extinct,29M views,7 years ago,,https://www.youtube.com/watch?v=mpZWt5pGKZ8
MrBeast,I Donated $1000 Every Time She Blinked - Fortnite Streamers,21M views,7 years ago,,https://www.youtube.com/watch?v=vbph9F_pRNI
MrBeast,Do Water Repellent Shoes Actually Work?,132M views,7 years ago,,https://www.youtube.com/watch?v=wbzD04leeLI
MrBeast,"We Drove 3,000 Miles For The World's Best Burger",54M views,7 years ago,,https://www.youtube.com/watch?v=MC5h-ShR-S8
MrBeast,"I Gave My 5,000,000th Subscriber 5,000,000 ______",11M views,7 years ago,,https://www.youtube.com/watch?v=dp8IaLrZpGs
MrBeast,I Made Money Grow On Trees,17M views,7 years ago,,https://www.youtube.com/watch?v=97Gh93Daio0
MrBeast,I Took Apart My Friends Car And Put It In His Room,15M views,7 years ago,,https://www.youtube.com/watch?v=t4OumncEiKo
MrBeast,How Many Rubber Bands Does It Take To Snap A Safe?,37M views,7 years ago,,https://www.youtube.com/watch?v=Ejou8aa5eZk
MrBeast,Pulling Cars Over Using A Toy Police Car,24M views,7 years ago,,https://www.youtube.com/watch?v=ehEuczQUh8E
MrBeast,"I Gave $500,000 To Random People",15M views,7 years ago,,https://www.youtube.com/watch?v=uBC7805Smsg&pp=0gcJCQMKAYcqIYzv
MrBeast,How Many Toy Cars Does It Take To Pull A Real Car?,41M views,7 years ago,,https://www.youtube.com/watch?v=d8pJkuSp1iI
MrBeast,"I Gave $20,000 To People From An Ice Cream Truck",14M views,7 years ago,,https://www.youtube.com/watch?v=dFr5YQaQQdo
MrBeast,$10000 Ice Sculpture Vs Flame,23M views,7 years ago,,https://www.youtube.com/watch?v=xBLxMfO3pDw
MrBeast,"Can 1,000 Rolls Of Duct Tape Stop A Car??",26M views,7 years ago,,https://www.youtube.com/watch?v=d7QmQtNwhcU
MrBeast,Winning A Game Of Fortnite In The Middle Of The Ocean,31M views,7 years ago,,https://www.youtube.com/watch?v=NZR4WEjpOQg
MrBeast,I Flew Using Only Balloons AND Leaf Blowers,32M views,7 years ago,,https://www.youtube.com/watch?v=vETSAZgfDP4
MrBeast,"I Donated $40,000 To A Random Twitch Fortnite Streamer (world record)",24M views,7 years ago,,https://www.youtube.com/watch?v=zE3FLbpu9-Q
MrBeast,Destroying My Friend's Car And Surprising Him With A New One,39M views,7 years ago,,https://www.youtube.com/watch?v=Izmibu7dxcs
MrBeast,Walking Up To Random People With 100 StormTroopers,20M views,7 years ago,,https://www.youtube.com/watch?v=2Pvt8awds44
MrBeast,"I Donated $10,000 If They Said This Word (Twitch Streamers)",20M views,7 years ago,,https://www.youtube.com/watch?v=n9BbAfbsyj0
MrBeast,"Giving My 4,000,000th Subscriber 4,000,000 Cookies",13M views,7 years ago,,https://www.youtube.com/watch?v=WZ2rYlVxt4g
MrBeast,"I Tipped Waitresses $20,000",14M views,7 years ago,,https://www.youtube.com/watch?v=CWK6an4mYL0
MrBeast,Walking Into Random Stores With 100 Dinosaurs,33M views,7 years ago,,https://www.youtube.com/watch?v=VwWV4JelEzY&pp=0gcJCQMKAYcqIYzv
MrBeast,I Built A Mansion Using Only Cardboard Boxes,25M views,7 years ago,,https://www.youtube.com/watch?v=koRKIlRQj4g
MrBeast,Breaking Glass Using Only Megaphones,54M views,7 years ago,,https://www.youtube.com/watch?v=XKFKPQHdWRI
MrBeast,Tying My Shoes In Every State (World Record),18M views,7 years ago,,https://www.youtube.com/watch?v=yuGEB4ZZdUQ
MrBeast,"Donating $10,000 To Fortnite Streamers If They Win",11M views,7 years ago,,https://www.youtube.com/watch?v=szt8xabJoSo
MrBeast,Trying To Fly Using Only Leaf Blowers,18M views,7 years ago,,https://www.youtube.com/watch?v=Fbl3E_XCQfA
MrBeast,"Giving 3,000,000 Pennies To My 3,000,000th Subscriber",8.8M views,7 years ago,,https://www.youtube.com/watch?v=Pe3pGsCeYXg
MrBeast,"I Donated $30,000 To My Favorite Twitch Streamer (ninja)",36M views,7 years ago,,https://www.youtube.com/watch?v=yzGmnjDFuZE
MrBeast,I Bought An Expensive Car Using Only $1 Bills,37M views,7 years ago,,https://www.youtube.com/watch?v=l_huIWJBhJM&pp=0gcJCQMKAYcqIYzv
MrBeast,I Bought The World's Most Expensive Apps ($10k),27M views,7 years ago,,https://www.youtube.com/watch?v=7ALCsEyn3mg
MrBeast,We Delivered 100 Pizzas To Random Houses,9.2M views,7 years ago,,https://www.youtube.com/watch?v=CvMRiR4k49Y
MrBeast,"I Donated $30,000 To A Random Twitch Streamer (world record)",32M views,7 years ago,,https://www.youtube.com/watch?v=g2rbhIB-ITM
MrBeast,I Bought A Car Using Only Pennies,26M views,7 years ago,,https://www.youtube.com/watch?v=nLpqZEAFnkE
MrBeast,I Bought One Snickers Bar From Every Walmart,45M views,7 years ago,,https://www.youtube.com/watch?v=sirrTXiPFmw
MrBeast,Donating Big Donations To Twitch Streamers!!!,27M views,7 years ago,,https://www.youtube.com/watch?v=nRkwuTOESCc
MrBeast,I Can't Believe I Found This Stuff On Amazon..,31M views,7 years ago,,https://www.youtube.com/watch?v=AS6WMS_Bemg
MrBeast,"Saying ""Keep Net Neutrality"" For 10 Hours",2.4M views,7 years ago,,https://www.youtube.com/watch?v=wMn8d7IeCYM
MrBeast,Life Hacks You Need To Know,7.4M views,7 years ago,,https://www.youtube.com/watch?v=BMZP4CtphaU
MrBeast,"Giving My Mom $100,000 (Proudest Day Of My Life)",32M views,7 years ago,,https://www.youtube.com/watch?v=93s1JECSy60
MrBeast,"2,256 Miles In One Uber Ride (World Record)",43M views,8 years ago,,https://www.youtube.com/watch?v=YR6Wh2Zy9jE
MrBeast,i'm really sorry,5.9M views,8 years ago,,https://www.youtube.com/watch?v=5PCxQSMOl3o
MrBeast,Hi Me In Two Years (Made Two Years Ago),13M views,8 years ago,,https://www.youtube.com/watch?v=5qzAVMe_SnM
MrBeast,"Tipping Uber Drivers $10,000",4.6M views,8 years ago,,https://www.youtube.com/watch?v=zAAXW7ySu1k
MrBeast,Going To The Connor McGregor fight!,6.1M views,8 years ago,,https://www.youtube.com/watch?v=sx5k8xd_VoU
MrBeast,"Tipping Pizza Delivery Guys $10,000",23M views,8 years ago,,https://www.youtube.com/watch?v=uotb9ZHnI2g
MrBeast,"Microwaving my iPhone, what happens next might shock you..",2.7M views,8 years ago,,https://www.youtube.com/watch?v=nPlqRbVFBHI
MrBeast,"Saying Logan Paul 100,000 Times",23M views,8 years ago,,https://www.youtube.com/watch?v=_FX6rml2Yjs
MrBeast,"Donating $10,000 To Random Twitch Streamers",10M views,8 years ago,,https://www.youtube.com/watch?v=kupaqq-xJ_8
MrBeast,"Giving Homeless People $1,000 (Not Clickbait)",6.6M views,8 years ago,,https://www.youtube.com/watch?v=4KVmSG6KS2k&pp=0gcJCQMKAYcqIYzv
MrBeast,We Are Better Than Dude Perfect,27M views,8 years ago,,https://www.youtube.com/watch?v=Lx9fRu5ehFo
MrBeast,Watching It's Everyday Bro For 10 Hours Straight,28M views,8 years ago,,https://www.youtube.com/watch?v=ZJwX2jTXWwQ
MrBeast,"Giving A Random Homeless Man $10,000",11M views,8 years ago,,https://www.youtube.com/watch?v=N_GMakKf7G4&pp=0gcJCQMKAYcqIYzv
